================================================================================
Exit Code: 0
================================================================================

STDOUT:
--------------------------------------------------------------------------------
Imports took 0.00 seconds
Waiting for SFM pods to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Waiting for head node to come online...
Butler init and query took 87.17 seconds
Pushing pair announcement signal to redis (simulating OCS signal)

--------------------------------------------------------------------------------

