================================================================================
Exit Code: timeout
================================================================================

STDOUT:
--------------------------------------------------------------------------------
Found WORKER_NUMBER=None in the env
Running LSSTCam STEP1B_AOS_WORKER at usdf_testing,consuming from STEP1B_AOS_WORKER-LSSTCam-000...
Termination signal received for /sdf/home/m/mfl/lsst/rubintv_production/scripts/LSSTCam/runStep1bAosWorker.py:usdf_testing:0, exiting...

--------------------------------------------------------------------------------

LOGS:
--------------------------------------------------------------------------------
WARNING - Sentry DSN not found or client inactive — events will not be reported
INFO - Creating CachingLimitedButler with cachedOnPut={'aggregateAOSVisitTableRaw', 'aggregateAOSVisitTableAvg', 'donutStampsExtraVisit', 'aggregateZernikesAvg', 'donutStampsIntra', 'donutStampsExtra', 'aggregateZernikesRaw', 'donutTable', 'aggregateDonutTable', 'donutStampsIntraVisit', 'post_isr_image', 'donutStampsCwfs', 'donutStampsUnpairedVisit'}, cachedOnGet={'the_monster_20250219', 'donutQualityTable', 'donutStamps', 'raw', 'intrinsic_aberrations_temp', 'donutStampsIntra', 'donutTable', 'gain_correction', 'cti', 'ptc', 'flat', 'donutStampsExtra', 'dark', 'preliminary_visit_image', 'donutTableExtra', 'bias', 'defects', 'camera', 'zernikes', 'donutTableIntra', 'astrometry_camera', 'crosstalk', 'linearizer', 'post_isr_image', 'donutStampsCwfs'}, noCopyOnCache={'flat', 'astrometry_camera', 'dark', 'camera', 'defects', 'bias'}
INFO - Pipeline running configured to consume from STEP1B_AOS_WORKER-LSSTCam-000
INFO - Running pipeline for {instrument: 'LSSTCam', visit: 2025111500227, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}
INFO - Waiting for None for {instrument: 'LSSTCam', visit: 2025111500227, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}
INFO - Spent 0.00 seconds waiting for the None (should be ~1s per id)
INFO - Making AllDimensionQGBuilder for step1b for expId 2025111500227 for AOS
INFO - Processing pipeline subgraph 1 of 3 with 2 task(s).
INFO - Iterating over data ID query results.
INFO - Initial bipartite graph has 2 quanta, 627 dataset nodes, and 625 edges.
INFO - Processing pipeline subgraph 2 of 3 with 4 task(s).
ERROR - Initial data ID query returned no rows, so QuantumGraph will be empty.
Search for dataset type 'donutTableIntra' in ['LSSTCam/runs/quickLookTesting/338', 'LSSTCam/defaults', 'u/gmegias/intrinsic_aberrations_collection_temp'] is doomed to fail.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/runs/quickLookTesting/338'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/raw/all'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch00/sky-u.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch01/sky-u.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch02/sky-u.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch00/sky-g.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch01/sky-g.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch02/sky-g.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch00/sky-r.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch01/sky-r.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch02/sky-r.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch00/sky-i.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch01/sky-i.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch02/sky-i.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch00/sky-z.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch01/sky-z.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch02/sky-z.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch00/sky-y.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch01/sky-y.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch02/sky-y.20260115a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53722/3s_v2/flat-y.20260127b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53722/3s_v2/flat-z.20260127b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53722/3s_v2/flat-i.20260127b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53722/3s_v2/flat-r.20260127b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53722/3s_v2/flat-g.20260127b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53722/3s_v2/dark.20260127b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53722/3s_v2/bias.20260127b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53722/3s_v2/electroBFDistortionMatrix.20260127b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53722/3s_v2/ptc.20260127b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53722/3s_v2/cti.20260127b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53722/3s_v2/linearizer.20260127b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53722/3s_v2/defects.20260127b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53668/3s_v1_oct_2025/flat-y.20251218a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53668/3s_v1_oct_2025/flat-z.20251218a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53668/3s_v1_oct_2025/flat-i.20251218a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53668/3s_v1_oct_2025/flat-r.20251218a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53668/3s_v1_oct_2025/flat-g.20251218a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2_gain_correction_20250920/gainCorrection.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2_gain_correction_20250827/gainCorrection.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2_gain_correction_20250814/gainCorrection.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2_gain_correction_20250720/gainCorrection.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2/flat-y.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2/flat-z.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2/flat-i.20251215a'.
